,power_opt,time
2025-05-16 21:05:00,0.0,2025-05-16 21:05:00
2025-05-16 21:10:00,0.0,2025-05-16 21:10:00
2025-05-16 21:15:00,0.0,2025-05-16 21:15:00
2025-05-16 21:20:00,0.0,2025-05-16 21:20:00
2025-05-16 21:25:00,0.0,2025-05-16 21:25:00
2025-05-16 21:30:00,0.0,2025-05-16 21:30:00
2025-05-16 21:35:00,0.0,2025-05-16 21:35:00
2025-05-16 21:40:00,0.0,2025-05-16 21:40:00
2025-05-16 21:45:00,0.0,2025-05-16 21:45:00
2025-05-16 21:50:00,0.0,2025-05-16 21:50:00
2025-05-16 21:55:00,0.0,2025-05-16 21:55:00
2025-05-16 22:00:00,-1903.976,2025-05-16 22:00:00
2025-05-16 22:05:00,-1903.978,2025-05-16 22:05:00
2025-05-16 22:10:00,-1903.963,2025-05-16 22:10:00
2025-05-16 22:15:00,-1903.971,2025-05-16 22:15:00
2025-05-16 22:20:00,-1903.969,2025-05-16 22:20:00
2025-05-16 22:25:00,-1903.971,2025-05-16 22:25:00
2025-05-16 22:30:00,-1903.966,2025-05-16 22:30:00
2025-05-16 22:35:00,-1903.972,2025-05-16 22:35:00
2025-05-16 22:40:00,-1903.974,2025-05-16 22:40:00
2025-05-16 22:45:00,-1903.969,2025-05-16 22:45:00
2025-05-16 22:50:00,-1903.973,2025-05-16 22:50:00
2025-05-16 22:55:00,-1903.974,2025-05-16 22:55:00
2025-05-16 23:00:00,-1903.969,2025-05-16 23:00:00
2025-05-16 23:05:00,-1903.977,2025-05-16 23:05:00
2025-05-16 23:10:00,-1903.969,2025-05-16 23:10:00
2025-05-16 23:15:00,-1903.975,2025-05-16 23:15:00
2025-05-16 23:20:00,-1903.973,2025-05-16 23:20:00
2025-05-16 23:25:00,-1903.965,2025-05-16 23:25:00
2025-05-16 23:30:00,-1903.97,2025-05-16 23:30:00
2025-05-16 23:35:00,-1903.961,2025-05-16 23:35:00
2025-05-16 23:40:00,-1903.959,2025-05-16 23:40:00
2025-05-16 23:45:00,-1903.959,2025-05-16 23:45:00
2025-05-16 23:50:00,-1903.956,2025-05-16 23:50:00
2025-05-16 23:55:00,-1903.955,2025-05-16 23:55:00
2025-05-17 00:00:00,-2327.792,2025-05-17 00:00:00
2025-05-17 00:05:00,-2239.772,2025-05-17 00:05:00
2025-05-17 00:10:00,-2375.772,2025-05-17 00:10:00
2025-05-17 00:15:00,-2171.792,2025-05-17 00:15:00
2025-05-17 00:20:00,-2295.782,2025-05-17 00:20:00
2025-05-17 00:25:00,-2291.812,2025-05-17 00:25:00
2025-05-17 00:30:00,-2311.762,2025-05-17 00:30:00
2025-05-17 00:35:00,-2303.782,2025-05-17 00:35:00
2025-05-17 00:40:00,-2231.772,2025-05-17 00:40:00
2025-05-17 00:45:00,-2375.792,2025-05-17 00:45:00
2025-05-17 00:50:00,-2303.792,2025-05-17 00:50:00
2025-05-17 00:55:00,-2279.762,2025-05-17 00:55:00
2025-05-17 01:00:00,-2307.792,2025-05-17 01:00:00
2025-05-17 01:05:00,-2307.792,2025-05-17 01:05:00
2025-05-17 01:10:00,-2551.772,2025-05-17 01:10:00
2025-05-17 01:15:00,-2411.792,2025-05-17 01:15:00
2025-05-17 01:20:00,-2187.762,2025-05-17 01:20:00
2025-05-17 01:25:00,-2439.772,2025-05-17 01:25:00
2025-05-17 01:30:00,-2387.772,2025-05-17 01:30:00
2025-05-17 01:35:00,-2475.782,2025-05-17 01:35:00
2025-05-17 01:40:00,-2483.782,2025-05-17 01:40:00
2025-05-17 01:45:00,-2407.792,2025-05-17 01:45:00
2025-05-17 01:50:00,-2351.722,2025-05-17 01:50:00
2025-05-17 01:55:00,-2351.792,2025-05-17 01:55:00
2025-05-17 02:00:00,-2331.762,2025-05-17 02:00:00
2025-05-17 02:05:00,-2423.782,2025-05-17 02:05:00
2025-05-17 02:10:00,-2539.742,2025-05-17 02:10:00
2025-05-17 02:15:00,-2399.812,2025-05-17 02:15:00
2025-05-17 02:20:00,-2479.732,2025-05-17 02:20:00
2025-05-17 02:25:00,-2355.802,2025-05-17 02:25:00
2025-05-17 02:30:00,-2483.802,2025-05-17 02:30:00
2025-05-17 02:35:00,-2463.752,2025-05-17 02:35:00
2025-05-17 02:40:00,-2511.772,2025-05-17 02:40:00
2025-05-17 02:45:00,-2571.792,2025-05-17 02:45:00
2025-05-17 02:50:00,-2475.792,2025-05-17 02:50:00
2025-05-17 02:55:00,-2363.762,2025-05-17 02:55:00
2025-05-17 03:00:00,-2419.812,2025-05-17 03:00:00
2025-05-17 03:05:00,-2367.762,2025-05-17 03:05:00
2025-05-17 03:10:00,-2459.762,2025-05-17 03:10:00
2025-05-17 03:15:00,-2407.802,2025-05-17 03:15:00
2025-05-17 03:20:00,-2499.762,2025-05-17 03:20:00
2025-05-17 03:25:00,-2651.772,2025-05-17 03:25:00
2025-05-17 03:30:00,-2739.762,2025-05-17 03:30:00
2025-05-17 03:35:00,-2643.752,2025-05-17 03:35:00
2025-05-17 03:40:00,-2695.782,2025-05-17 03:40:00
2025-05-17 03:45:00,-2763.792,2025-05-17 03:45:00
2025-05-17 03:50:00,-2683.762,2025-05-17 03:50:00
2025-05-17 03:55:00,-2607.772,2025-05-17 03:55:00
2025-05-17 04:00:00,-2587.782,2025-05-17 04:00:00
2025-05-17 04:05:00,-2759.772,2025-05-17 04:05:00
2025-05-17 04:10:00,-2871.752,2025-05-17 04:10:00
2025-05-17 04:15:00,-2667.752,2025-05-17 04:15:00
2025-05-17 04:20:00,-2783.772,2025-05-17 04:20:00
2025-05-17 04:25:00,-2771.792,2025-05-17 04:25:00
2025-05-17 04:30:00,-2703.782,2025-05-17 04:30:00
2025-05-17 04:35:00,-2743.772,2025-05-17 04:35:00
2025-05-17 04:40:00,-2719.782,2025-05-17 04:40:00
2025-05-17 04:45:00,-2679.782,2025-05-17 04:45:00
2025-05-17 04:50:00,-2715.772,2025-05-17 04:50:00
2025-05-17 04:55:00,-2787.752,2025-05-17 04:55:00
2025-05-17 05:00:00,-2719.792,2025-05-17 05:00:00
2025-05-17 05:05:00,-2675.782,2025-05-17 05:05:00
2025-05-17 05:10:00,-2775.782,2025-05-17 05:10:00
2025-05-17 05:15:00,-2755.782,2025-05-17 05:15:00
2025-05-17 05:20:00,-2639.762,2025-05-17 05:20:00
2025-05-17 05:25:00,-2679.782,2025-05-17 05:25:00
2025-05-17 05:30:00,-2831.762,2025-05-17 05:30:00
2025-05-17 05:35:00,-2767.792,2025-05-17 05:35:00
2025-05-17 05:40:00,-2795.752,2025-05-17 05:40:00
2025-05-17 05:45:00,-2667.802,2025-05-17 05:45:00
2025-05-17 05:50:00,-2751.752,2025-05-17 05:50:00
2025-05-17 05:55:00,-2671.792,2025-05-17 05:55:00
2025-05-17 06:00:00,0.0,2025-05-17 06:00:00
2025-05-17 06:05:00,0.0,2025-05-17 06:05:00
2025-05-17 06:10:00,0.0,2025-05-17 06:10:00
2025-05-17 06:15:00,0.0,2025-05-17 06:15:00
2025-05-17 06:20:00,0.0,2025-05-17 06:20:00
2025-05-17 06:25:00,0.0,2025-05-17 06:25:00
2025-05-17 06:30:00,0.0,2025-05-17 06:30:00
2025-05-17 06:35:00,0.0,2025-05-17 06:35:00
2025-05-17 06:40:00,0.0,2025-05-17 06:40:00
2025-05-17 06:45:00,0.0,2025-05-17 06:45:00
2025-05-17 06:50:00,0.0,2025-05-17 06:50:00
2025-05-17 06:55:00,0.0,2025-05-17 06:55:00
2025-05-17 07:00:00,0.0,2025-05-17 07:00:00
2025-05-17 07:05:00,0.0,2025-05-17 07:05:00
2025-05-17 07:10:00,0.0,2025-05-17 07:10:00
2025-05-17 07:15:00,0.0,2025-05-17 07:15:00
2025-05-17 07:20:00,0.0,2025-05-17 07:20:00
2025-05-17 07:25:00,0.0,2025-05-17 07:25:00
2025-05-17 07:30:00,0.0,2025-05-17 07:30:00
2025-05-17 07:35:00,0.0,2025-05-17 07:35:00
2025-05-17 07:40:00,0.0,2025-05-17 07:40:00
2025-05-17 07:45:00,0.0,2025-05-17 07:45:00
2025-05-17 07:50:00,0.0,2025-05-17 07:50:00
2025-05-17 07:55:00,0.0,2025-05-17 07:55:00
2025-05-17 08:00:00,9000.0,2025-05-17 08:00:00
2025-05-17 08:05:00,9000.0,2025-05-17 08:05:00
2025-05-17 08:10:00,9000.0,2025-05-17 08:10:00
2025-05-17 08:15:00,9000.0,2025-05-17 08:15:00
2025-05-17 08:20:00,9000.0,2025-05-17 08:20:00
2025-05-17 08:25:00,9000.0,2025-05-17 08:25:00
2025-05-17 08:30:00,9000.0,2025-05-17 08:30:00
2025-05-17 08:35:00,9000.0,2025-05-17 08:35:00
2025-05-17 08:40:00,9000.0,2025-05-17 08:40:00
2025-05-17 08:45:00,9000.0,2025-05-17 08:45:00
2025-05-17 08:50:00,9000.0,2025-05-17 08:50:00
2025-05-17 08:55:00,9000.0,2025-05-17 08:55:00
2025-05-17 09:00:00,9000.0,2025-05-17 09:00:00
2025-05-17 09:05:00,9000.0,2025-05-17 09:05:00
2025-05-17 09:10:00,9000.0,2025-05-17 09:10:00
2025-05-17 09:15:00,9000.0,2025-05-17 09:15:00
2025-05-17 09:20:00,9000.0,2025-05-17 09:20:00
2025-05-17 09:25:00,9000.0,2025-05-17 09:25:00
2025-05-17 09:30:00,9000.0,2025-05-17 09:30:00
2025-05-17 09:35:00,9000.0,2025-05-17 09:35:00
2025-05-17 09:40:00,8999.999,2025-05-17 09:40:00
2025-05-17 09:45:00,8999.973,2025-05-17 09:45:00
2025-05-17 09:50:00,1044.025,2025-05-17 09:50:00
2025-05-17 09:55:00,0.0,2025-05-17 09:55:00
2025-05-17 10:00:00,0.0,2025-05-17 10:00:00
2025-05-17 10:05:00,0.0,2025-05-17 10:05:00
2025-05-17 10:10:00,0.0,2025-05-17 10:10:00
2025-05-17 10:15:00,0.0,2025-05-17 10:15:00
2025-05-17 10:20:00,0.0,2025-05-17 10:20:00
2025-05-17 10:25:00,0.0,2025-05-17 10:25:00
2025-05-17 10:30:00,0.0,2025-05-17 10:30:00
2025-05-17 10:35:00,0.0,2025-05-17 10:35:00
2025-05-17 10:40:00,0.0,2025-05-17 10:40:00
2025-05-17 10:45:00,0.0,2025-05-17 10:45:00
2025-05-17 10:50:00,0.0,2025-05-17 10:50:00
2025-05-17 10:55:00,0.0,2025-05-17 10:55:00
2025-05-17 11:00:00,-2475.782,2025-05-17 11:00:00
2025-05-17 11:05:00,-2363.752,2025-05-17 11:05:00
2025-05-17 11:10:00,-2467.772,2025-05-17 11:10:00
2025-05-17 11:15:00,-2423.752,2025-05-17 11:15:00
2025-05-17 11:20:00,-2383.782,2025-05-17 11:20:00
2025-05-17 11:25:00,-2327.772,2025-05-17 11:25:00
2025-05-17 11:30:00,-2375.752,2025-05-17 11:30:00
2025-05-17 11:35:00,-2499.792,2025-05-17 11:35:00
2025-05-17 11:40:00,-2459.712,2025-05-17 11:40:00
2025-05-17 11:45:00,-2339.792,2025-05-17 11:45:00
2025-05-17 11:50:00,-2487.782,2025-05-17 11:50:00
2025-05-17 11:55:00,-2487.732,2025-05-17 11:55:00
2025-05-17 12:00:00,-2347.782,2025-05-17 12:00:00
2025-05-17 12:05:00,-2403.752,2025-05-17 12:05:00
2025-05-17 12:10:00,-2395.792,2025-05-17 12:10:00
2025-05-17 12:15:00,-2283.802,2025-05-17 12:15:00
2025-05-17 12:20:00,-2503.782,2025-05-17 12:20:00
2025-05-17 12:25:00,-2395.752,2025-05-17 12:25:00
2025-05-17 12:30:00,-2403.782,2025-05-17 12:30:00
2025-05-17 12:35:00,-2363.742,2025-05-17 12:35:00
2025-05-17 12:40:00,-2395.762,2025-05-17 12:40:00
2025-05-17 12:45:00,-2395.772,2025-05-17 12:45:00
2025-05-17 12:50:00,-2479.772,2025-05-17 12:50:00
2025-05-17 12:55:00,-2387.792,2025-05-17 12:55:00
2025-05-17 13:00:00,-2419.742,2025-05-17 13:00:00
2025-05-17 13:05:00,-2375.792,2025-05-17 13:05:00
2025-05-17 13:10:00,-2475.782,2025-05-17 13:10:00
2025-05-17 13:15:00,-2423.802,2025-05-17 13:15:00
2025-05-17 13:20:00,-2391.782,2025-05-17 13:20:00
2025-05-17 13:25:00,-2443.762,2025-05-17 13:25:00
2025-05-17 13:30:00,-2299.822,2025-05-17 13:30:00
2025-05-17 13:35:00,-2343.772,2025-05-17 13:35:00
2025-05-17 13:40:00,-2431.792,2025-05-17 13:40:00
2025-05-17 13:45:00,-2455.792,2025-05-17 13:45:00
2025-05-17 13:50:00,-2439.802,2025-05-17 13:50:00
2025-05-17 13:55:00,-2423.782,2025-05-17 13:55:00
2025-05-17 14:00:00,-2271.732,2025-05-17 14:00:00
2025-05-17 14:05:00,-2547.782,2025-05-17 14:05:00
2025-05-17 14:10:00,-2495.772,2025-05-17 14:10:00
2025-05-17 14:15:00,-2487.742,2025-05-17 14:15:00
2025-05-17 14:20:00,-2367.812,2025-05-17 14:20:00
2025-05-17 14:25:00,-2459.772,2025-05-17 14:25:00
2025-05-17 14:30:00,-2395.752,2025-05-17 14:30:00
2025-05-17 14:35:00,-2443.782,2025-05-17 14:35:00
2025-05-17 14:40:00,-2271.762,2025-05-17 14:40:00
2025-05-17 14:45:00,-2355.772,2025-05-17 14:45:00
2025-05-17 14:50:00,-2387.762,2025-05-17 14:50:00
2025-05-17 14:55:00,-2547.792,2025-05-17 14:55:00
2025-05-17 15:00:00,-2383.792,2025-05-17 15:00:00
2025-05-17 15:05:00,-2523.792,2025-05-17 15:05:00
2025-05-17 15:10:00,-2371.782,2025-05-17 15:10:00
2025-05-17 15:15:00,-2479.792,2025-05-17 15:15:00
2025-05-17 15:20:00,-2511.752,2025-05-17 15:20:00
2025-05-17 15:25:00,-2555.782,2025-05-17 15:25:00
2025-05-17 15:30:00,-2587.822,2025-05-17 15:30:00
2025-05-17 15:35:00,-2635.772,2025-05-17 15:35:00
2025-05-17 15:40:00,-2679.812,2025-05-17 15:40:00
2025-05-17 15:45:00,-2627.782,2025-05-17 15:45:00
2025-05-17 15:50:00,-2683.762,2025-05-17 15:50:00
2025-05-17 15:55:00,-2543.762,2025-05-17 15:55:00
2025-05-17 16:00:00,-2583.762,2025-05-17 16:00:00
2025-05-17 16:05:00,-2471.802,2025-05-17 16:05:00
2025-05-17 16:10:00,-2667.772,2025-05-17 16:10:00
2025-05-17 16:15:00,-2563.772,2025-05-17 16:15:00
2025-05-17 16:20:00,-2543.762,2025-05-17 16:20:00
2025-05-17 16:25:00,-2547.782,2025-05-17 16:25:00
2025-05-17 16:30:00,-2639.752,2025-05-17 16:30:00
2025-05-17 16:35:00,-2603.792,2025-05-17 16:35:00
2025-05-17 16:40:00,-2587.772,2025-05-17 16:40:00
2025-05-17 16:45:00,-2451.782,2025-05-17 16:45:00
2025-05-17 16:50:00,-2627.782,2025-05-17 16:50:00
2025-05-17 16:55:00,-2439.782,2025-05-17 16:55:00
2025-05-17 17:00:00,-2515.782,2025-05-17 17:00:00
2025-05-17 17:05:00,-2559.762,2025-05-17 17:05:00
2025-05-17 17:10:00,-2599.752,2025-05-17 17:10:00
2025-05-17 17:15:00,-2439.762,2025-05-17 17:15:00
2025-05-17 17:20:00,-2467.772,2025-05-17 17:20:00
2025-05-17 17:25:00,-2495.732,2025-05-17 17:25:00
2025-05-17 17:30:00,-2447.772,2025-05-17 17:30:00
2025-05-17 17:35:00,-2403.792,2025-05-17 17:35:00
2025-05-17 17:40:00,-2531.802,2025-05-17 17:40:00
2025-05-17 17:45:00,-2547.782,2025-05-17 17:45:00
2025-05-17 17:50:00,-2355.772,2025-05-17 17:50:00
2025-05-17 17:55:00,-2511.752,2025-05-17 17:55:00
2025-05-17 18:00:00,9000.0,2025-05-17 18:00:00
2025-05-17 18:05:00,9000.0,2025-05-17 18:05:00
2025-05-17 18:10:00,9000.0,2025-05-17 18:10:00
2025-05-17 18:15:00,9000.0,2025-05-17 18:15:00
2025-05-17 18:20:00,9000.0,2025-05-17 18:20:00
2025-05-17 18:25:00,9000.0,2025-05-17 18:25:00
2025-05-17 18:30:00,9000.0,2025-05-17 18:30:00
2025-05-17 18:35:00,9000.0,2025-05-17 18:35:00
2025-05-17 18:40:00,9000.0,2025-05-17 18:40:00
2025-05-17 18:45:00,9000.0,2025-05-17 18:45:00
2025-05-17 18:50:00,9000.0,2025-05-17 18:50:00
2025-05-17 18:55:00,9000.0,2025-05-17 18:55:00
2025-05-17 19:00:00,9000.0,2025-05-17 19:00:00
2025-05-17 19:05:00,9000.0,2025-05-17 19:05:00
2025-05-17 19:10:00,9000.0,2025-05-17 19:10:00
2025-05-17 19:15:00,9000.0,2025-05-17 19:15:00
2025-05-17 19:20:00,9000.0,2025-05-17 19:20:00
2025-05-17 19:25:00,9000.0,2025-05-17 19:25:00
2025-05-17 19:30:00,8999.999,2025-05-17 19:30:00
2025-05-17 19:35:00,8999.953,2025-05-17 19:35:00
2025-05-17 19:40:00,918.964,2025-05-17 19:40:00
2025-05-17 19:45:00,0.0,2025-05-17 19:45:00
2025-05-17 19:50:00,0.0,2025-05-17 19:50:00
2025-05-17 19:55:00,0.0,2025-05-17 19:55:00
2025-05-17 20:00:00,0.0,2025-05-17 20:00:00
2025-05-17 20:05:00,0.0,2025-05-17 20:05:00
2025-05-17 20:10:00,0.0,2025-05-17 20:10:00
2025-05-17 20:15:00,0.0,2025-05-17 20:15:00
2025-05-17 20:20:00,0.0,2025-05-17 20:20:00
2025-05-17 20:25:00,0.0,2025-05-17 20:25:00
2025-05-17 20:30:00,0.0,2025-05-17 20:30:00
2025-05-17 20:35:00,0.0,2025-05-17 20:35:00
2025-05-17 20:40:00,0.0,2025-05-17 20:40:00
2025-05-17 20:45:00,0.0,2025-05-17 20:45:00
2025-05-17 20:50:00,0.0,2025-05-17 20:50:00
2025-05-17 20:55:00,0.0,2025-05-17 20:55:00
2025-05-17 21:00:00,0.0,2025-05-17 21:00:00
2025-05-17 21:05:00,0.0,2025-05-17 21:05:00
2025-05-17 21:10:00,0.0,2025-05-17 21:10:00
2025-05-17 21:15:00,0.0,2025-05-17 21:15:00
2025-05-17 21:20:00,0.0,2025-05-17 21:20:00
2025-05-17 21:25:00,0.0,2025-05-17 21:25:00
2025-05-17 21:30:00,0.0,2025-05-17 21:30:00
2025-05-17 21:35:00,0.0,2025-05-17 21:35:00
2025-05-17 21:40:00,0.0,2025-05-17 21:40:00
2025-05-17 21:45:00,0.0,2025-05-17 21:45:00
2025-05-17 21:50:00,0.0,2025-05-17 21:50:00
2025-05-17 21:55:00,0.0,2025-05-17 21:55:00
2025-05-17 22:00:00,-2147.775,2025-05-17 22:00:00
2025-05-17 22:05:00,-2383.132,2025-05-17 22:05:00
2025-05-17 22:10:00,-2382.935,2025-05-17 22:10:00
2025-05-17 22:15:00,-2263.77,2025-05-17 22:15:00
2025-05-17 22:20:00,-2307.734,2025-05-17 22:20:00
2025-05-17 22:25:00,-2335.755,2025-05-17 22:25:00
2025-05-17 22:30:00,-2123.766,2025-05-17 22:30:00
2025-05-17 22:35:00,-2199.774,2025-05-17 22:35:00
2025-05-17 22:40:00,-2383.217,2025-05-17 22:40:00
2025-05-17 22:45:00,-2323.76,2025-05-17 22:45:00
2025-05-17 22:50:00,-2378.954,2025-05-17 22:50:00
2025-05-17 22:55:00,-2363.723,2025-05-17 22:55:00
2025-05-17 23:00:00,-2382.764,2025-05-17 23:00:00
2025-05-17 23:05:00,-2382.941,2025-05-17 23:05:00
2025-05-17 23:10:00,-2382.781,2025-05-17 23:10:00
2025-05-17 23:15:00,-2382.488,2025-05-17 23:15:00
2025-05-17 23:20:00,-2382.979,2025-05-17 23:20:00
2025-05-17 23:25:00,-2382.794,2025-05-17 23:25:00
2025-05-17 23:30:00,-2382.951,2025-05-17 23:30:00
2025-05-17 23:35:00,-2382.773,2025-05-17 23:35:00
2025-05-17 23:40:00,-2382.825,2025-05-17 23:40:00
2025-05-17 23:45:00,-2382.833,2025-05-17 23:45:00
2025-05-17 23:50:00,-2382.769,2025-05-17 23:50:00
2025-05-17 23:55:00,-2382.778,2025-05-17 23:55:00
2025-05-18 00:00:00,-2382.834,2025-05-18 00:00:00
2025-05-18 00:05:00,-2382.806,2025-05-18 00:05:00
2025-05-18 00:10:00,-2382.787,2025-05-18 00:10:00
2025-05-18 00:15:00,-2382.826,2025-05-18 00:15:00
2025-05-18 00:20:00,-2382.824,2025-05-18 00:20:00
2025-05-18 00:25:00,-2382.846,2025-05-18 00:25:00
2025-05-18 00:30:00,-2382.855,2025-05-18 00:30:00
2025-05-18 00:35:00,-2382.871,2025-05-18 00:35:00
2025-05-18 00:40:00,-2382.882,2025-05-18 00:40:00
2025-05-18 00:45:00,-2382.884,2025-05-18 00:45:00
2025-05-18 00:50:00,-2382.899,2025-05-18 00:50:00
2025-05-18 00:55:00,-2383.139,2025-05-18 00:55:00
2025-05-18 01:00:00,-2355.702,2025-05-18 01:00:00
2025-05-18 01:05:00,-2383.006,2025-05-18 01:05:00
2025-05-18 01:10:00,-2383.133,2025-05-18 01:10:00
2025-05-18 01:15:00,-2383.267,2025-05-18 01:15:00
2025-05-18 01:20:00,-2383.019,2025-05-18 01:20:00
2025-05-18 01:25:00,-2383.249,2025-05-18 01:25:00
2025-05-18 01:30:00,-2383.138,2025-05-18 01:30:00
2025-05-18 01:35:00,-2383.439,2025-05-18 01:35:00
2025-05-18 01:40:00,-2383.181,2025-05-18 01:40:00
2025-05-18 01:45:00,-2383.08,2025-05-18 01:45:00
2025-05-18 01:50:00,-2383.249,2025-05-18 01:50:00
2025-05-18 01:55:00,-2382.991,2025-05-18 01:55:00
2025-05-18 02:00:00,-2383.187,2025-05-18 02:00:00
2025-05-18 02:05:00,-2383.022,2025-05-18 02:05:00
2025-05-18 02:10:00,-2383.521,2025-05-18 02:10:00
2025-05-18 02:15:00,-2383.174,2025-05-18 02:15:00
2025-05-18 02:20:00,-2383.078,2025-05-18 02:20:00
2025-05-18 02:25:00,-2383.151,2025-05-18 02:25:00
2025-05-18 02:30:00,-2383.47,2025-05-18 02:30:00
2025-05-18 02:35:00,-2383.23,2025-05-18 02:35:00
2025-05-18 02:40:00,-2383.023,2025-05-18 02:40:00
2025-05-18 02:45:00,-2383.309,2025-05-18 02:45:00
2025-05-18 02:50:00,-2383.116,2025-05-18 02:50:00
2025-05-18 02:55:00,-2383.168,2025-05-18 02:55:00
2025-05-18 03:00:00,-2383.22,2025-05-18 03:00:00
2025-05-18 03:05:00,-2383.064,2025-05-18 03:05:00
2025-05-18 03:10:00,-2383.197,2025-05-18 03:10:00
2025-05-18 03:15:00,-2383.022,2025-05-18 03:15:00
2025-05-18 03:20:00,-2383.127,2025-05-18 03:20:00
2025-05-18 03:25:00,-2383.004,2025-05-18 03:25:00
2025-05-18 03:30:00,-2383.009,2025-05-18 03:30:00
2025-05-18 03:35:00,-2383.163,2025-05-18 03:35:00
2025-05-18 03:40:00,-2383.107,2025-05-18 03:40:00
2025-05-18 03:45:00,-2383.361,2025-05-18 03:45:00
2025-05-18 03:50:00,-2383.013,2025-05-18 03:50:00
2025-05-18 03:55:00,-2383.051,2025-05-18 03:55:00
2025-05-18 04:00:00,-2382.993,2025-05-18 04:00:00
2025-05-18 04:05:00,-2383.005,2025-05-18 04:05:00
2025-05-18 04:10:00,-2382.993,2025-05-18 04:10:00
2025-05-18 04:15:00,-2383.117,2025-05-18 04:15:00
2025-05-18 04:20:00,-2382.98,2025-05-18 04:20:00
2025-05-18 04:25:00,-2382.959,2025-05-18 04:25:00
2025-05-18 04:30:00,-2382.973,2025-05-18 04:30:00
2025-05-18 04:35:00,-2382.914,2025-05-18 04:35:00
2025-05-18 04:40:00,-2382.907,2025-05-18 04:40:00
2025-05-18 04:45:00,-2382.936,2025-05-18 04:45:00
2025-05-18 04:50:00,-2382.91,2025-05-18 04:50:00
2025-05-18 04:55:00,-2382.926,2025-05-18 04:55:00
2025-05-18 05:00:00,-2382.896,2025-05-18 05:00:00
2025-05-18 05:05:00,-2382.892,2025-05-18 05:05:00
2025-05-18 05:10:00,-2382.904,2025-05-18 05:10:00
2025-05-18 05:15:00,-2382.925,2025-05-18 05:15:00
2025-05-18 05:20:00,-2382.893,2025-05-18 05:20:00
2025-05-18 05:25:00,-2382.905,2025-05-18 05:25:00
2025-05-18 05:30:00,-2382.898,2025-05-18 05:30:00
2025-05-18 05:35:00,-2382.903,2025-05-18 05:35:00
2025-05-18 05:40:00,-2382.899,2025-05-18 05:40:00
2025-05-18 05:45:00,-2382.909,2025-05-18 05:45:00
2025-05-18 05:50:00,-2382.917,2025-05-18 05:50:00
2025-05-18 05:55:00,-2382.91,2025-05-18 05:55:00
2025-05-18 06:00:00,0.0,2025-05-18 06:00:00
2025-05-18 06:05:00,0.0,2025-05-18 06:05:00
2025-05-18 06:10:00,0.0,2025-05-18 06:10:00
2025-05-18 06:15:00,0.0,2025-05-18 06:15:00
2025-05-18 06:20:00,0.0,2025-05-18 06:20:00
2025-05-18 06:25:00,0.0,2025-05-18 06:25:00
2025-05-18 06:30:00,0.0,2025-05-18 06:30:00
2025-05-18 06:35:00,0.0,2025-05-18 06:35:00
2025-05-18 06:40:00,0.0,2025-05-18 06:40:00
2025-05-18 06:45:00,0.0,2025-05-18 06:45:00
2025-05-18 06:50:00,0.0,2025-05-18 06:50:00
2025-05-18 06:55:00,0.0,2025-05-18 06:55:00
2025-05-18 07:00:00,0.0,2025-05-18 07:00:00
2025-05-18 07:05:00,0.0,2025-05-18 07:05:00
2025-05-18 07:10:00,0.0,2025-05-18 07:10:00
2025-05-18 07:15:00,0.0,2025-05-18 07:15:00
2025-05-18 07:20:00,0.0,2025-05-18 07:20:00
2025-05-18 07:25:00,0.0,2025-05-18 07:25:00
2025-05-18 07:30:00,0.0,2025-05-18 07:30:00
2025-05-18 07:35:00,0.0,2025-05-18 07:35:00
2025-05-18 07:40:00,0.0,2025-05-18 07:40:00
2025-05-18 07:45:00,0.0,2025-05-18 07:45:00
2025-05-18 07:50:00,0.0,2025-05-18 07:50:00
2025-05-18 07:55:00,0.0,2025-05-18 07:55:00
2025-05-18 08:00:00,9000.0,2025-05-18 08:00:00
2025-05-18 08:05:00,9000.0,2025-05-18 08:05:00
2025-05-18 08:10:00,9000.0,2025-05-18 08:10:00
2025-05-18 08:15:00,9000.0,2025-05-18 08:15:00
2025-05-18 08:20:00,9000.0,2025-05-18 08:20:00
2025-05-18 08:25:00,9000.0,2025-05-18 08:25:00
2025-05-18 08:30:00,9000.0,2025-05-18 08:30:00
2025-05-18 08:35:00,9000.0,2025-05-18 08:35:00
2025-05-18 08:40:00,9000.0,2025-05-18 08:40:00
2025-05-18 08:45:00,9000.0,2025-05-18 08:45:00
2025-05-18 08:50:00,9000.0,2025-05-18 08:50:00
2025-05-18 08:55:00,9000.0,2025-05-18 08:55:00
2025-05-18 09:00:00,9000.0,2025-05-18 09:00:00
2025-05-18 09:05:00,9000.0,2025-05-18 09:05:00
2025-05-18 09:10:00,9000.0,2025-05-18 09:10:00
2025-05-18 09:15:00,9000.0,2025-05-18 09:15:00
2025-05-18 09:20:00,9000.0,2025-05-18 09:20:00
2025-05-18 09:25:00,9000.0,2025-05-18 09:25:00
2025-05-18 09:30:00,9000.0,2025-05-18 09:30:00
2025-05-18 09:35:00,8999.999,2025-05-18 09:35:00
2025-05-18 09:40:00,8999.999,2025-05-18 09:40:00
2025-05-18 09:45:00,8999.998,2025-05-18 09:45:00
2025-05-18 09:50:00,1043.998,2025-05-18 09:50:00
2025-05-18 09:55:00,0.0,2025-05-18 09:55:00
2025-05-18 10:00:00,0.0,2025-05-18 10:00:00
2025-05-18 10:05:00,0.0,2025-05-18 10:05:00
